2015-08-25 18:04:19,319 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1184] Using default implementation for ThreadExecutor
2015-08-25 18:04:19,426 INFO [main] o.quartz.core.SchedulerSignalerImpl [SchedulerSignalerImpl.java : 61] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2015-08-25 18:04:19,429 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 240] Quartz Scheduler v.2.2.1 created.
2015-08-25 18:04:19,431 INFO [main] org.quartz.simpl.RAMJobStore [RAMJobStore.java : 155] RAMJobStore initialized.
2015-08-25 18:04:19,434 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 305] Scheduler meta-data: Quartz Scheduler (v2.2.1) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1339] Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1343] Quartz scheduler version: 2.2.1
2015-08-25 18:04:19,437 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 2311] JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@7dc51783
2015-08-25 18:04:19,448 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 575] Scheduler scheduler_$_NON_CLUSTERED started.
2015-08-25 18:04:19,450 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:04:20,429 DEBUG [Timer-1] org.quartz.utils.UpdateChecker [UpdateChecker.java : 54] Checking for available updated version of Quartz...
2015-08-25 18:04:44,306 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.tools.view.XMLToolboxManager [XMLToolboxManager.java : 100] XMLToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.t.v.s.ServletToolboxManager [ServletToolboxManager.java : 131] ServletToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:54,401 DEBUG [1066270952@qtp-1182320432-7] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=7T5E
2015-08-25 18:05:00,008 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:05:00,009 DEBUG [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:05:00,014 INFO [scheduler_Worker-1] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [7aecacb9dfd783b0ece9402338e7e793] startAutotrade : 51
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [7aecacb9dfd783b0ece9402338e7e793]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:05:00,853 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [7aecacb9dfd783b0ece9402338e7e793]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:05:01,127 DEBUG [1066270952@qtp-1182320432-7] c.u.u.b.manager.impl.CustManagerImpl [ImplCommon.java : 31] [3fdfce4c81583adcdd356736101d32e2] isMobileRegister : 18777231312
2015-08-25 18:05:08,288 DEBUG [1066270952@qtp-1182320432-7] c.ufufund.ufb.web.util.MsgCodeUtils [MsgCodeUtils.java : 86] MsgCode=398765, timeList=[1440497108287]
2015-08-25 18:05:08,294 ERROR [1066270952@qtp-1182320432-7] c.u.u.w.c.ajax.AjaxCustController [AjaxCustController.java : 147] 短信模板不正确！
com.ufufund.ufb.common.exception.SysException: 短信模板不正确！
	at com.ufufund.ufb.web.util.MsgCodeUtils.sendMsg(MsgCodeUtils.java:92) ~[classes/:na]
2015-08-25 18:05:08,418 ERROR [1066270952@qtp-1182320432-7] c.u.u.w.c.ajax.AjaxCustController [AjaxCustController.java : 133] 您输入的验证码已失效！
com.ufufund.ufb.biz.exception.BizException: 您输入的验证码已失效！
	at com.ufufund.ufb.web.util.VerifyCodeUtils.validate(VerifyCodeUtils.java:28) ~[classes/:na]
	at com.ufufund.ufb.web.controller.ajax.AjaxCustController.sendMsgCode(AjaxCustController.java:114) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:176) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:440) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:428) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) [servlet-api-2.5-20081211.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820) [servlet-api-2.5-20081211.jar:na]
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1221) [jetty-6.1.26.jar:6.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212) [jetty-6.1.26.jar:6.1.26]
	at com.ufufund.ufb.web.filter.ServletHolderFilter.doFilter(ServletHolderFilter.java:26) [classes/:na]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:399) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.Server.handle(Server.java:326) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582) [jetty-util-6.1.26.jar:6.1.26]
2015-08-25 18:05:08,452 DEBUG [904157125@qtp-1182320432-5] AppException [AppException.java : 90] [d04c4bda3689dc45802a1da18bfdca73]  errcode :您输入的验证码已失效！ errmsg :您输入的验证码已失效！
2015-08-25 18:05:08,453 ERROR [904157125@qtp-1182320432-5] c.u.u.w.c.ajax.AjaxCustController [AjaxCustController.java : 133] 您输入的验证码已失效！
com.ufufund.ufb.biz.exception.BizException: 您输入的验证码已失效！
	at com.ufufund.ufb.web.util.VerifyCodeUtils.validate(VerifyCodeUtils.java:28) ~[classes/:na]
	at com.ufufund.ufb.web.controller.ajax.AjaxCustController.sendMsgCode(AjaxCustController.java:114) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:176) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:440) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:428) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) [servlet-api-2.5-20081211.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812) [spring-webmvc-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820) [servlet-api-2.5-20081211.jar:na]
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1221) [jetty-6.1.26.jar:6.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212) [jetty-6.1.26.jar:6.1.26]
	at com.ufufund.ufb.web.filter.ServletHolderFilter.doFilter(ServletHolderFilter.java:26) [classes/:na]
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:399) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.Server.handle(Server.java:326) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410) [jetty-6.1.26.jar:6.1.26]
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582) [jetty-util-6.1.26.jar:6.1.26]
2015-08-25 18:05:08,919 DEBUG [scheduler_Worker-1] AppException [AppException.java : 90] [7aecacb9dfd783b0ece9402338e7e793]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:05:08,920 ERROR [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:05:08,921 ERROR [scheduler_Worker-1] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
